мЮОПЮБКЕМХЕ ДБХФЕМХЪ ЛЕФДС 1 Х 2 ПЪДНЛ (0 - БМХГ, 1 - ББЕПУ);0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
яЕБЕПМЮЪ ЩЙЯОЕДХЖХЪ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"(0;56)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
чФМЮЪ ЩЙЯОЕДХЖХЪ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"(0;-2)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
вХЯКН ПЪДНБ;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;пЪД 1;пЪД 2;пЪД 3;пЪД 4;пЪД 5;пЪД 6;пЪД 7;пЪД 8;пЪД 9;пЪД 10;пЪД 11;пЪД 12;пЪД 13;пЪД 14;пЪД 15;пЪД 16;пЪД 17;пЪД 18;пЪД 19;пЪД 20;пЪД 21;пЪД 22;пЪД 23;пЪД 24;пЪД 25;пЪД 26;пЪД 27;пЪД 28;пЪД 29;пЪД 30
;аф-095-21;аф-090-11;аг-083-11;аг-084-11;ах-089-21;ах-078-21;ай-071-11;ай-072-11;ак-095-11;ак-088-11;ал-077-11;ал-070-11;ан-065-21;ан-060-21;ао-081-11;ао-090-11;ап-093-11;ап-090-11;ая-065-21;ая-078-11;ар-095-11;ар-096-11;ас-095-11;ас-100-11;ат-101-11;ат-096-21;ау-077-11;ау-078-11;аж-089-11;аж-082-11
;аф-097-11;аф-092-11;аг-085-11;аг-086-11;ах-091-11;ах-080-11;ай-073-11;ай-074-11;ак-097-11;ак-088-21;ал-079-11;ал-070-21;ан-067-11;ан-062-11;ао-081-21;ао-092-11;ап-093-21;ап-092-11;ая-067-11;ая-080-11;ар-097-11;ар-098-11;ас-097-11;ас-100-21;ат-103-11;ат-098-11;ау-077-21;ау-080-11;аж-091-11;аж-082-21
;аф-099-11;аф-094-11;аг-087-11;аг-088-11;ах-093-11;ах-080-21;ай-075-11;ай-074-21;ак-099-11;ак-090-11;ал-081-11;ал-072-11;ан-069-11;ан-062-21;ао-083-11;ао-092-21;ап-095-11;ап-094-11;ая-067-21;ая-082-11;ар-099-11;ар-100-11;ас-099-11;ас-102-11;ат-103-21;ат-100-11;ау-079-11;ау-082-11;аж-093-11;аж-084-11
;аф-101-11;аф-096-11;аг-089-11;аг-090-11;ах-095-11;ах-082-11;ай-077-11;ай-076-11;ак-101-11;ак-090-21;ал-083-11;ал-072-21;ан-071-11;ан-064-11;ао-083-21;ао-094-11;ап-095-21;ап-096-11;ая-069-11;ая-084-11;ар-101-11;ар-102-11;ас-101-11;ас-102-21;ат-105-11;ат-102-11;ау-081-11;ау-084-11;аж-095-11;аж-084-21
;аф-103-11;аф-098-11;аг-091-11;аг-092-11;ах-097-11;ах-082-21;ай-079-11;ай-076-21;ак-103-11;ак-092-11;ал-085-11;ал-074-11;ан-073-11;ан-064-21;ао-085-11;ао-094-21;ап-097-11;ап-098-11;ая-069-21;ая-086-11;ар-103-11;ар-104-11;ас-103-11;ас-104-11;ат-105-21;ат-104-11;ау-083-11;ау-086-11;аж-097-11;аж-086-11
;аф-105-11;аф-098-21;аг-093-11;аг-092-21;ах-097-21;ах-084-11;ай-079-21;ай-078-11;ак-103-21;ак-092-21;ал-085-21;ал-076-11;ан-073-21;ан-066-11;ао-087-11;ао-096-11;ап-099-11;ап-098-21;ая-071-11;ая-088-11;ар-105-11;ар-106-11;ас-105-11;ас-106-11;ат-107-11;ат-106-11;ау-085-11;ау-088-11;аж-099-11;аж-088-11
;аф-107-11;аф-100-11;аг-095-11;аг-094-11;ах-099-11;ах-084-21;ай-081-11;ай-078-21;ак-105-11;ак-094-11;ал-087-11;ал-078-11;ан-075-11;ан-066-21;ао-089-11;ао-096-21;ап-101-11;ап-100-11;ая-071-21;ая-090-11;ар-107-11;ар-108-11;ас-107-11;ас-108-11;ат-107-21;ат-108-11;ау-087-11;ау-090-11;аж-101-11;аж-090-11
;аф-109-11;аф-100-21;аг-097-11;аг-094-21;ах-099-21;ах-086-11;ай-081-21;ай-080-11;ак-105-21;ак-094-21;ал-087-21;ал-080-11;ан-075-21;ан-068-11;ао-091-11;ао-098-11;ап-103-11;ап-100-21;ая-073-11;ая-092-11;ар-109-11;ар-110-11;ас-109-11;ас-110-11;ат-109-11;ат-110-11;ау-089-11;ау-092-11;аж-103-11;аж-092-11
;аф-111-11;аф-102-11;аг-099-11;аг-096-11;ах-101-11;ах-088-11;ай-083-11;ай-080-21;ак-107-11;ак-096-11;ал-089-11;ал-080-21;ан-077-11;ан-068-21;ао-093-11;ао-100-11;ап-105-11;ап-102-11;ая-075-11;ая-094-11;ар-111-11;ар-112-11;ас-111-11;ас-110-21;ат-109-21;ат-112-11;ау-091-11;ау-092-21;аж-105-11;аж-094-11
;аф-113-11;аф-102-21;аг-101-11;аг-096-21;ах-101-21;ах-090-11;ай-083-21;ай-082-11;ак-107-21;ак-096-21;ал-089-21;ал-082-11;ан-077-21;ан-070-11;ао-095-11;ао-102-11;ап-107-11;ап-102-21;ая-077-11;ая-096-11;ар-113-11;ар-114-11;ас-113-11;ас-112-11;ат-111-11;ат-114-11;ау-093-11;ау-094-11;аж-107-11;аж-096-11
;аф-115-11;аф-104-11;аг-103-11;аг-098-11;ах-103-11;ах-092-11;ай-085-11;ай-082-21;ак-109-11;ак-098-11;ал-091-11;ал-082-21;ан-079-11;ан-070-21;ао-097-11;ао-104-11;ап-109-11;ап-104-11;ая-079-11;ая-098-11;ар-115-11;ар-116-11;ас-115-11;ас-112-21;ат-111-21;ат-116-11;ау-095-11;ау-094-21;аж-109-11;аж-098-11
;аф-117-11;аф-106-11;аг-105-11;аг-098-21;ах-105-11;ах-094-11;ай-085-21;ай-084-11;ак-111-11;ак-100-11;ал-091-21;ал-084-11;ан-079-21;ан-072-11;ао-099-11;ао-104-21;ап-111-11;ап-104-21;ая-079-21;ая-100-11;ар-117-11;ар-118-11;ас-115-21;ас-114-11;ат-113-11;ат-118-11;ау-097-11;ау-096-11;аж-109-21;аж-100-11
;аф-119-11;аф-108-11;аг-107-11;аг-100-11;ах-107-11;ах-096-11;ай-087-11;ай-084-21;ак-113-11;ак-102-11;ал-093-11;ал-084-21;ан-081-11;ан-072-21;ао-101-11;ао-106-11;ап-113-11;ап-106-11;ая-081-11;ая-102-11;ар-119-11;ар-120-11;ас-117-11;ас-114-21;ат-113-21;ат-120-11;ау-099-11;ау-096-21;аж-111-11;аж-102-11
;;аф-110-11;аг-109-11;аг-100-21;ах-109-11;ах-098-11;ай-087-21;ай-086-11;ак-115-11;ак-104-11;ал-093-21;ал-086-11;ан-081-21;ан-074-11;ао-103-11;ао-106-21;ап-115-11;ап-106-21;ая-081-21;ая-104-11;;;ас-117-21;ас-116-11;ат-115-11;;ау-101-11;ау-098-11;аж-113-11;аж-104-11
;;аф-112-11;аг-109-21;аг-102-11;ах-111-11;ах-100-11;ай-089-11;ай-088-11;ак-117-11;ак-106-11;ал-095-11;ал-088-11;ан-083-11;ан-074-21;ао-105-11;ао-108-11;ап-115-21;ап-108-11;ая-083-11;ая-106-11;;;ас-119-11;ас-118-11;ат-117-11;;ау-103-11;ау-100-11;аж-115-11;аж-106-11
;;аф-114-11;аг-111-11;аг-102-21;ах-113-11;ах-102-11;ай-089-21;ай-090-11;ак-119-11;ак-108-11;ал-095-21;ал-090-11;ан-083-21;ан-076-11;ао-107-11;ао-108-21;ап-117-11;ап-108-21;ая-083-21;ая-108-11;;;ас-119-21;ас-120-11;ат-119-11;;ау-103-21;ау-102-11;аж-117-11;аж-108-11
;;аф-116-11;аг-111-21;аг-104-11;ах-115-11;ах-104-11;ай-091-11;ай-092-11;;ак-110-11;ал-097-11;ал-092-11;ан-085-11;ан-076-21;ао-109-11;ао-110-11;ап-117-21;ап-110-11;ая-085-11;ая-110-11;;;;;;;ау-105-11;ау-104-11;аж-119-11;аж-110-11
;;аф-118-11;аг-113-11;аг-104-21;ах-117-11;ах-104-21;ай-091-21;ай-094-11;;ак-110-21;ал-099-11;ал-094-11;ан-085-21;ан-078-11;ао-111-11;ао-110-21;ап-119-11;ап-112-11;ая-085-21;ая-110-21;;;;;;;ау-105-21;ау-106-11;;аж-112-11
;;аф-120-11;аг-113-21;аг-106-11;ах-119-11;ах-106-11;ай-093-11;ай-096-11;;ак-112-11;ал-101-11;ал-096-11;ан-087-11;ан-078-21;ао-113-11;ао-112-11;ап-119-21;ап-114-11;ая-087-11;ая-112-11;;;;;;;ау-107-11;ау-108-11;;аж-114-11
;;;аг-115-11;аг-106-21;;ах-106-21;ай-093-21;ай-098-11;;ак-112-21;ал-103-11;ал-098-11;ан-087-21;ан-080-11;ао-115-11;ао-112-21;;ап-116-11;ая-087-21;ая-112-21;;;;;;;ау-107-21;ау-110-11;;аж-116-11
;;;аг-115-21;аг-108-11;;ах-108-11;ай-095-11;ай-098-21;;ак-114-11;ал-105-11;ал-100-11;ан-089-11;ан-082-11;ао-117-11;ао-114-11;;ап-116-21;ая-089-11;ая-114-11;;;;;;;ау-109-11;ау-112-11;;аж-118-11
;;;аг-117-11;аг-108-21;;ах-108-21;ай-095-21;ай-100-11;;ак-114-21;ал-107-11;ал-102-11;ан-089-21;ан-084-11;ао-119-11;ао-114-21;;ап-118-11;ая-089-21;ая-114-21;;;;;;;ау-111-11;ау-114-11;;аж-120-11
;;;аг-117-21;аг-110-11;;ах-110-11;ай-097-11;ай-100-21;;ак-116-11;ал-109-11;ал-104-11;ан-091-11;ан-086-11;;ао-116-11;;ап-118-21;ая-091-11;ая-116-11;;;;;;;ау-113-11;ау-116-11;;
;;;аг-119-11;аг-112-11;;ах-110-21;ай-099-11;ай-102-11;;ак-118-11;ал-109-21;ал-106-11;ан-091-21;ан-086-21;;ао-118-11;;ап-120-11;ая-091-21;ая-118-11;;;;;;;ау-115-11;ау-118-11;;
;;;аг-119-21;аг-114-11;;ах-112-11;ай-101-11;ай-102-21;;ак-120-11;ал-111-11;ал-108-11;ан-093-11;ан-088-11;;ао-120-11;;ап-120-21;ая-093-11;ая-120-11;;;;;;;ау-117-11;ау-120-11;;
;;;;аг-116-11;;ах-112-21;ай-103-11;ай-104-11;;;ал-111-21;ал-110-11;ан-093-21;ан-088-21;;;;;ая-093-21;;;;;;;;ау-119-11;;;
;;;;аг-118-11;;ах-114-11;ай-105-11;ай-104-21;;;ал-113-11;ал-112-11;ан-095-11;ан-090-11;;;;;ая-095-11;;;;;;;;;;;
;;;;аг-120-11;;ах-114-21;ай-107-11;ай-106-11;;;ал-113-21;ал-114-11;ан-095-21;ан-090-21;;;;;ая-095-21;;;;;;;;;;;
;;;;;;ах-116-11;ай-109-11;ай-106-21;;;ал-115-11;ал-116-11;ан-097-11;ан-092-11;;;;;ая-097-11;;;;;;;;;;;
;;;;;;ах-116-21;ай-111-11;ай-108-11;;;ал-115-21;ал-118-11;ан-097-21;ан-094-11;;;;;ая-099-11;;;;;;;;;;;
;;;;;;ах-118-11;ай-113-11;ай-108-21;;;ал-117-11;ал-120-11;ан-099-11;ан-096-11;;;;;ая-101-11;;;;;;;;;;;
;;;;;;ах-118-21;ай-115-11;ай-110-11;;;ал-117-21;;ан-099-21;ан-098-11;;;;;ая-103-11;;;;;;;;;;;
;;;;;;ах-120-11;ай-117-11;ай-110-21;;;ал-119-11;;ан-101-11;ан-098-21;;;;;ая-105-11;;;;;;;;;;;
;;;;;;ах-120-21;ай-119-11;ай-112-11;;;ал-119-21;;ан-101-21;ан-100-11;;;;;ая-107-11;;;;;;;;;;;
;;;;;;;;ай-112-21;;;;;ан-103-11;ан-100-21;;;;;ая-109-11;;;;;;;;;;;
;;;;;;;;ай-114-11;;;;;ан-105-11;ан-102-11;;;;;ая-111-11;;;;;;;;;;;
;;;;;;;;ай-114-21;;;;;ан-107-11;ан-102-21;;;;;ая-113-11;;;;;;;;;;;
;;;;;;;;ай-116-11;;;;;ан-109-11;ан-104-11;;;;;ая-115-11;;;;;;;;;;;
;;;;;;;;ай-116-21;;;;;ан-111-11;ан-106-11;;;;;ая-117-11;;;;;;;;;;;
;;;;;;;;ай-118-11;;;;;ан-113-11;ан-108-11;;;;;ая-119-11;;;;;;;;;;;
;;;;;;;;ай-118-21;;;;;ан-115-11;ан-110-11;;;;;;;;;;;;;;;;
;;;;;;;;ай-120-11;;;;;ан-117-11;ан-112-11;;;;;;;;;;;;;;;;
;;;;;;;;ай-120-21;;;;;ан-119-11;ан-114-11;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;ан-116-11;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;ан-118-11;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;ан-120-11;;;;;;;;;;;;;;;;
